date,match_number,match_id,match_index,season_label,season_year,result,set_result,set_diff,set_count,margin_pct,numeric_result,opponent,weekday,is_duplicate_opponent_on_date,is_tournament,sets_played,kills,kills_per_set,kill_pct,kill_att,kill_err,hit_pct,assists,assists_per_set,ball_handling_att,ball_handling_err,solo_blks,assisted_blks,total_blks,blks_per_set,blk_err,digs,dig_err,digs_per_set,receiving,receiving_err,recieving_per_set,aces,aces_per_set,ace_pct,serve_att,serve_err,serve_pct,points,opponent_original,opponent_unknown,opponent_code
2016-10-19,1,2016_2016-10-19_G1,25,freshman,2016,L,2-3,-1.0,5.0,-0.2,-1,Washington International,Wednesday,False,False,5,5,1.0,16.1,31,2,0.097,1,0.2,0,0,0,0,0,0.0,0,23,0,4.6,16,1,3.2,4,0.8,30.8,13,1,92.3,0,Washington International,False,washington_international
2016-10-20,1,2016_2016-10-20_G1,26,freshman,2016,W,3-0,3.0,3.0,1.0,1,Field,Thursday,False,False,1,3,3.0,60.0,5,0,0.6,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,2,0,2.0,0,0.0,0.0,0,0,0.0,0,Field,False,field
2016-10-21,1,2016_2016-10-21_G1,27,freshman,2016,L,1-3,-2.0,4.0,-0.5,-1,Stone Ridge School of the Sacred Heart,Friday,False,False,4,5,1.3,20.8,24,2,0.125,1,0.3,0,0,0,0,0,0.0,1,18,0,4.5,23,2,5.8,1,0.3,10.0,10,1,90.0,0,Stone Ridge School of the Sacred Heart,False,stone_ridge_school_of_the_sacred_heart
2016-10-24,1,2016_2016-10-24_G1,28,freshman,2016,L,0-3,-3.0,3.0,-1.0,-1,Covenant Life,Monday,False,False,3,2,0.7,10.0,20,3,-0.05,0,0.0,0,0,0,0,0,0.0,0,8,0,2.7,17,4,5.7,0,0.0,0.0,5,1,80.0,0,Covenant Life,False,covenant_life
2016-10-26,1,2016_2016-10-26_G1,29,freshman,2016,L,0-3,-3.0,3.0,-1.0,-1,King Abdullah Academy,Wednesday,False,False,3,1,0.3,20.0,5,3,-0.4,0,0.0,0,0,0,0,0,0.0,0,1,0,0.3,10,3,3.3,0,0.0,0.0,0,0,0.0,0,King Abdullah Academy,False,king_abdullah_academy
2016-10-27,1,2016_2016-10-27_G1,30,freshman,2016,L,0-3,-3.0,3.0,-1.0,-1,Georgetown Day,Thursday,False,False,3,3,1.0,12.5,24,2,0.042,0,0.0,0,0,0,0,0,0.0,0,17,0,5.7,16,3,5.3,0,0.0,0.0,7,1,85.7,0,Georgetown Day,False,georgetown_day
2016-11-08,1,2016_2016-11-08_G1,31,freshman,2016,W,3-0,3.0,3.0,1.0,1,Parkside,Tuesday,False,False,3,10,3.3,47.6,21,3,0.333,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,6,0,2.0,11,3.7,57.9,19,0,100.0,0,Parkside,False,parkside
2016-11-09,1,2016_2016-11-09_G1,32,freshman,2016,W,3-0,3.0,3.0,1.0,1,Jackson-Reed,Wednesday,False,False,3,4,1.3,40.0,10,2,0.2,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,12,3,4.0,4,1.3,20.0,20,0,100.0,0,Jackson-Reed,False,jackson-reed
2016-11-10,1,2016_2016-11-10_G1,33,freshman,2016,W,3-0,3.0,3.0,1.0,1,Maret,Thursday,False,False,3,6,2.0,31.6,19,2,0.211,2,0.7,0,0,0,0,0,0.0,0,9,0,3.0,14,4,4.7,1,0.3,9.1,11,1,90.9,0,Maret,False,maret
2016-11-11,1,2016_2016-11-11_G1,34,freshman,2016,L,0-3,-3.0,3.0,-1.0,-1,St. John's,Friday,False,False,3,4,1.3,23.5,17,1,0.176,0,0.0,0,0,0,0,0,0.0,0,13,0,4.3,17,2,5.7,0,0.0,0.0,4,0,100.0,0,St. John's,False,st._john's
